id,name,brand,category,rating,feedbacks,supplierRating,base_price,discount_price
58037265,Турник раздвижной 120-140 см,ТАМБОВТУРНИК,турник,5,24,4.8,4200.0,2037.0
684688679,Турник раздвижной в дверной проем 115–165 см,AMETIST,турник,5,68,4.8,3500.0,2405.0
754937711,Турник распорный раздвижной в дверной проем 90-130 см,AMETIST,турник,5,2,4.8,5000.0,1803.0
462878557,Турник наддверный 3 хвата,HOMEGYMS,турник,5,5708,4.9,3863.0,2580.0
16202651,Турник Профи для шведской стенки,Sportlim,турник,5,11,4.8,13768.0,4529.0
106050132,"Турник настенный 3в1 брусья пресс мультихват, черн",SportStenki,турник,5,244,4.8,9500.0,6125.0
431050370,Турник распорный раздвижной с уровнем 95-120 см,,турник,5,8,4.8,2619.0,2181.0
543734069,"Турник 3 в 1 ""Профессионал"" усиленный настенный",HOMEGYMS,турник,5,5708,4.9,8245.0,5425.0
224629322,Турник настенный 3 в 1 брусья пресс тренажер для спорта дома,Absolute Champion,турник,5,153,4.8,23737.0,4922.0
247255794,Турник распорный в дверной проем 83см-130 см,Atlas Sport,турник,4,5,4.8,2590.0,1112.0
97977466,Турник наддверный 3 хвата,HOMEGYMS,турник,5,5708,4.9,3959.0,2644.0
799499552,Турник 40 см потолочный с широким хватом,,турник,5,1,4.8,5000.0,3290.0
373632111,Турник настенный 3 в 1 брусья пресс тренажер для спорта дома,Absolute Champion,турник,5,118,4.8,22717.0,5005.0
749913324,Турник напольный 3 в 1 для дома,,турник,5,3,4.6,7500.0,7156.0
502293859,"Многофункциональная турник, грузоподъемность 150 кг",,турник,5,29,4.7,15866.0,9043.0
465023143,"Турник 3 в 1 ""Профессионал"" с увеличенной перекладиной",HOMEGYMS,турник,5,5708,4.9,8079.0,5315.0
13417430,Турник 3 в 1 Мультихват Бело-желтый,Sportlim,турник,5,261,4.8,12361.0,7018.0
212372876,Турник настенный для спорта тренажер спортивный инвентарь,Absolute Champion,турник,5,28,4.8,14893.0,2939.0
13666802,Турник Мультихват+Пресс разборный,Sportlim,турник,5,335,4.8,8338.0,3840.0
837274721,Турник настенный для спорта тренажер спортивный инвентарь,Absolute Champion,турник,5,4,4.8,11524.0,2502.0
261289657,"Турник Мультихват на шведскую стенку, черный",SportStenki,турник,5,9,4.8,10500.0,5458.0
26239844,Турник настенный Рукоход,Arizona Sport,турник,5,114,4.9,8229.0,3790.0
26945028,Турник потолочный (на потолок),Arizona Sport,турник,5,114,4.9,8936.0,5291.0
837278437,Турник настенный для спорта тренажер спортивный инвентарь,Твой Успех,турник,5,5,4.8,7078.0,1595.0
204510765,Турник 3в1 Мультихват на шведскую стенку стену,Arizona Sport,турник,4,77,4.9,12940.0,5960.0
38080064,"Турник настенный наддверный ""Бизон"" PRO",BORABO,турник,5,86,4.9,12001.0,4950.0
249265797,"Турник настенный для подтягиваний, занятий спортом",MyPads,турник,4,2,4.7,5899.0,2797.0
201813521,Турник настенный для спорта тренажер спортивный инвентарь,Absolute Champion,турник,5,333,4.8,14412.0,2939.0
458420118,Раздвижной межпроёмный турник для дома,onlytop,турник,0,0,4.4,4704.0,2011.0
65911899,"Турник настенный ""Классик"" COMFORT с двумя перекладинами",BORABO,турник,5,74,4.9,10649.0,3853.0
809284740,Турник настенный 3в1 спортивный для дома,Sportlex,турник,4,5,4.7,1567.0,995.0
809248305,Турник настенный 3в1 спортивный для дома,Sportlex,турник,5,1,4.7,2293.0,1290.0
567252697,Турник настенный 3 в 1,ЭРГОЛАЙН,турник,5,1809,4.8,8800.0,3474.0
617571040,Турник настенный 2 хвата,TURNIK.COM,турник,5,639,4.9,12294.0,1448.0
172172838,Турник распорный раздвижной в дверной проем,Velton,турник,5,5376,4.8,1267.0,448.0
678843034,Турник настенный 3 в 1 спинка карбон,ЭРГОЛАЙН,турник,5,520,4.8,10800.0,3624.0
190665671,Турник распорный в дверной проем 70-100 см,Classmark,турник,5,3467,4.8,2571.0,842.0
570941469,Турник настенный для спорта тренажер спортивный инвентарь,MaxGo,турник,5,165,4.7,4000.0,1503.0
809266403,Турник настенный 3в1 спортивный для дома,Sportlex,турник,5,2,4.7,2056.0,1194.0
115890124,Турник раздвижной распорный 60-100 см,AMETIST,турник,5,1969,4.8,970.0,566.0
954919077,Турник настенный 2 хвата,TURNIK.COM,турник,5,111,4.9,10190.0,1482.0
453237392,Турник раздвижной распорный 72-95 см,YourFit,турник,5,836,4.9,10004.0,1594.0
237347730,Турник распорный в дверной проем с креплением 80-95 см,BORABO,турник,5,195,4.9,3157.0,1181.0
413330107,Турник распорный раздвижной в дверной проем,MaxGo,турник,5,857,4.7,3500.0,1480.0
764822379,Турник настенный для спорта тренажер спортивный инвентарь,MaxGo,турник,5,22,4.7,4000.0,1503.0
395910770,Турник Дозор настенный 3 в 1 тренажер спортивный для дома,BDGPRO,турник,5,440,4.8,5000.0,1767.0
796756010,Турник распорный раздвижной 120-160 см,AMETIST,турник,5,141,4.8,5154.0,1992.0
819576066,Турник настенный,Absolute Champion,турник,5,24,4.7,2435.0,1677.0
996256650,Турник наддверный,TURNIK.COM,турник,5,21,4.9,4225.0,1255.0
340805955,Турник раздвижной в дверной проем 60- 100 см,AMETIST,турник,5,637,4.8,1000.0,497.0
395910788,Турник Адмирал настенный 3 в 1 тренажер спортивный для дома,BDGPRO,турник,5,561,4.8,8500.0,3803.0
996222377,Турник наддверный,TURNIK.COM,турник,5,55,4.9,4225.0,1171.0
722996297,Турник настенный 3 в 1 белый,ЭРГОЛАЙН,турник,5,158,4.8,11100.0,3797.0
932798149,Турник распорный раздвижной в дверной проем,JARL SPORT,турник,5,15,4.7,10000.0,1651.0
395910806,Турник Спецназ настенный 3 в 1 тренажер спортивный для дома,BDGPRO,турник,5,546,4.8,5050.0,1854.0
932798121,Турник распорный раздвижной с уровнем,JARL SPORT,турник,5,5,4.7,9000.0,1579.0
837271687,Турник настенный для спорта тренажер спортивный инвентарь,Absolute Champion,турник,5,46,4.8,8046.0,1758.0
395910811,Турник Адмирал настенный 3 в 1 тренажер спортивный для дома,BDGPRO,турник,5,232,4.8,8600.0,3678.0
846820859,Турник настенный 3 в 1 тренажер спортивный для дома,BDGPRO,турник,5,11,4.8,4004.0,1331.0
395910796,Турник Страж настенный 3 в 1 тренажер спортивный для дома,BDGPRO,турник,5,184,4.8,5000.0,1559.0
932798200,Турник распорный раздвижной с уровнем,JARL SPORT,турник,5,10,4.7,10000.0,1615.0
932798135,Турник распорный раздвижной с уровнем,JARL SPORT,турник,5,4,4.7,9000.0,1579.0
809254936,Турник настенный 3в1 спортивный для дома,Sportlex,турник,0,0,4.7,2702.0,1692.0
932798094,Турник распорный раздвижной с уровнем,JARL SPORT,турник,5,1,4.7,13000.0,1643.0
176863549,Турник 3 в 1 спортивный тренажер настенный детский на стену,BDGPRO,турник,5,1159,4.8,5000.0,1593.0
265301171,Турник спортивный тренажер настенный детский набор 3 в 1,BDGPRO,турник,5,746,4.8,5000.0,1767.0
627689391,Турник распорный в дверной проем 73-100 см,,турник,5,406,4.8,5571.0,1770.0
